fold	sample	label
3	6G2G_B	0
3	6G96_A	0
3	6GEU_A	0
3	6GG2_A	0
3	6GIU_B	0
3	6GNA_A	0
3	6GRH_D	0
3	6GTQ_B	0
3	6H17_A	0
3	6HC6_A	0
3	6HNS_B	0
3	6IA7_A	0
3	6IB8_A	0
3	6ILS_B	0
3	6IPW_D	0
3	6IUB_A	0
3	6J36_A	0
3	6J38_A	0
3	6J4D_A	0
3	6JCI_A	0
3	6JIL_B	0
3	6JOW_A	0
3	6JU1_A	0
3	6JYY_C	0
3	6K5M_A	0
3	6K92_B	0
3	6KA3_B	0
3	6KBW_A	0
3	6KD7_A	0
3	6KHR_A	0
3	6KRT_B	0
3	6KUA_A	0
3	6L1M_A	0
3	6L6O_A	0
3	6L79_A	0
3	6LH7_B	0
3	6LL9_A	0
3	6LN3_A	0
3	6LQL_A	0
3	6LVW_A	0
3	6MFC_B	0
3	6MFU_A	0
3	6MM2_A	0
3	6MNZ_B	0
3	6MRF_A	0
3	6N04_B	0
3	6N0B_B	0
3	6N4L_A	0
3	6N7F_A	0
3	6NB2_A	0
3	6NES_A	0
3	6NJY_A	0
3	6NO6_A	0
3	6NOP_A	0
3	6NSD_B	0
3	6NVP_A	0
3	6NZJ_B	0
3	6O2D_B	0
3	6O2K_A	0
3	6O4N_A	0
3	6O62_A	0
3	6OIB_A	0
3	6ORM_C	0
3	6P2D_A	0
3	6PFN_B	0
3	6PFQ_B	0
3	6PSP_A	0
3	6PTM_A	0
3	6PVJ_A	0
3	6PXS_A	0
3	6QP0_A	0
3	6QQL_A	0
3	6R09_A	0
3	6R0L_B	0
3	6R45_A	0
3	6R4V_C	0
3	6RP3_A	0
3	6RUZ_A	0
3	6SLF_A	0
3	6SLL_A	0
3	6SP0_A	0
3	6SRE_B	0
3	6SU9_A	0
3	6SXL_A	0
3	6TF5_A	0
3	6TH0_A	0
3	6TJR_A	0
3	6TUK_B	0
3	6TWJ_A	0
3	6TZO_A	0
3	6TZX_A	0
3	6U1K_B	0
3	6U1Q_A	0
3	6UOF_A	0
3	6UZI_C	0
3	6V0K_A	0
3	6V3T_A	0
3	6VIK_B	0
3	6VJC_A	0
3	6VS4_A	0
3	6VWO_A	0
3	6VZU_A	0
3	6W4L_A	0
3	6WCT_B	0
3	6WFN_A	0
3	6WHJ_A	0
3	6WII_A	0
3	6WN0_B	0
3	6WNS_A	0
3	6WPU_A	0
3	6XJE_A	0
3	6XK1_C	0
3	6XMR_A	0
3	6XNU_A	0
3	6XWU_A	0
3	6Y1W_A	0
3	6Y2K_A	0
3	6Y32_D	0
3	6Y3P_A	0
3	6YGA_A	0
3	6YUG_A	0
3	6Z00_A	0
3	6ZEG_A	0
3	6ZJE_A	0
3	6ZMP_B	0
3	6ZNX_A	0
3	7A76_B	0
3	7BP2_B	0
3	7BP2_C	0
3	7BYY_A	0
3	7C1Y_A	0
3	7C3H_B	0
3	7C4A_A	0
3	7C9P_B	0
3	7CKJ_A	0
3	7CP6_A	0
3	7CT4_B	0
3	7CYX_A	0
3	7K74_B	0
3	7K86_B	0
3	7L4A_A	0
3	1F1E_A	1
3	1FTR_A	1
3	1G0H_A	1
3	1GO3_F	1
3	1IM5_A	1
3	1ION_A	1
3	1IRX_A	1
3	1KU5_A	1
3	1S3L_A	1
3	1SNN_A	1
3	1V4P_A	1
3	1V5V_A	1
3	1VDW_A	1
3	1VGJ_A	1
3	1WR2_A	1
3	1WWZ_A	1
3	1WY0_A	1
3	1WY2_A	1
3	1X3L_A	1
3	1XHK_A	1
3	1Y0Y_A	1
3	1Y56_A	1
3	1Y56_B	1
3	1YF2_A	1
3	1YRB_A	1
3	2B8M_A	1
3	2C4E_A	1
3	2CXX_A	1
3	2DCL_A	1
3	2DJ6_A	1
3	2DWC_A	1
3	2E1B_A	1
3	2EMQ_A	1
3	2GAN_A	1
3	2GJU_A	1
3	2HF9_A	1
3	2J9C_A	1
3	2OSO_A	1
3	2PA6_A	1
3	2PCN_A	1
3	2PCS_A	1
3	2PHC_B	1
3	2R7K_A	1
3	2WJI_A	1
3	2YRX_A	1
3	2YZI_A	1
3	2YZQ_A	1
3	2Z6R_A	1
3	3A4M_A	1
3	3C1M_A	1
3	3DDD_A	1
3	3EO4_A	1
3	3EWM_A	1
3	3HPD_A	1
3	3KH5_A	1
3	3KPB_A	1
3	3MGJ_A	1
3	3S4L_A	1
3	3UG7_A	1
3	3VU1_A	1
3	4CVN_A	1
3	4FX9_A	1
3	4HXF_B	1
3	4Y4M_A	1
3	4YSH_A	1
3	5GSL_A	1
3	5O0J_A	1
3	5OD2_A	1
3	5ODQ_A	1
3	5YI6_A	1
3	6CIB_A	1
3	6H1W_A	1
3	6HF7_A	1
3	6HK1_A	1
3	6HR7_A	1
3	6PEU_A	1
4	1A5Z_A	0
4	1AM2_A	0
4	1B0U_A	0
4	1B8G_B	0
4	1B8P_A	0
4	1B9H_A	0
4	1BIA_A	0
4	1BJA_A	0
4	1BJN_B	0
4	1BKB_A	0
4	1BM9_A	0
4	1BS0_A	0
4	1BUP_A	0
4	1BW0_A	0
4	1C4G_B	0
4	1C7N_A	0
4	1C96_A	0
4	1CBU_B	0
4	1CIV_A	0
4	1CLI_A	0
4	1COZ_A	0
4	1CR2_A	0
4	1CS1_A	0
4	1D2F_B	0
4	1D2N_A	0
4	1D3B_H	0
4	1DFO_A	0
4	1DKG_D	0
4	1E32_A	0
4	1E5D_A	0
4	1E5K_A	0
4	1E6Y_B	0
4	1E9G_B	0
4	1EG5_B	0
4	1EJI_A	0
4	1ELU_B	0
4	1EZ4_A	0
4	1FG7_A	0
4	1FLJ_A	0
4	1FNN_B	0
4	1G29_1	0
4	1G41_A	0
4	1G5T_A	0
4	1G63_A	0
4	1G8L_A	0
4	1GV0_A	0
4	1GV1_A	0
4	1GXT_A	0
4	1H3F_B	0
4	1H7E_B	0
4	1HUS_A	0
4	1HYH_A	0
4	1I0R_B	0
4	1I1G_A	0
4	1I1Q_B	0
4	1I39_A	0
4	1I52_A	0
4	1I6K_A	0
4	1I74_A	0
4	1I7Q_B	0
4	1I8F_A	0
4	1IAY_A	0
4	1IN4_A	0
4	1IO2_A	0
4	1IQP_C	0
4	1IXZ_A	0
4	1IZ5_A	0
4	1J32_A	0
4	1JBK_A	0
4	1JCE_A	0
4	1JD1_A	0
4	1JGS_A	0
4	1JI0_A	0
4	1JIL_A	0
4	1JKX_A	0
4	1JMV_A	0
4	1JS3_A	0
4	1JVW_A	0
4	1JYK_A	0
4	1K20_A	0
4	1K4M_A	0
4	1K7J_A	0
4	1K8K_A	0
4	1KA9_H	0
4	1KAM_B	0
4	1KFQ_B	0
4	1KHI_A	0
4	1KOP_A	0
4	1KQ1_H	0
4	1L8Q_A	0
4	1L9X_B	0
4	1LC5_A	0
4	1LDN_A	0
4	1LJ9_A	0
4	1LJO_A	0
4	1LLD_A	0
4	1LUC_B	0
4	1LV7_A	0
4	1M0S_A	0
4	1M32_A	0
4	1M6S_D	0
4	1MDO_A	0
4	1MI8_A	0
4	1MLD_A	0
4	1MVL_A	0
4	1N3L_A	0
4	1N57_A	0
4	1N8P_B	0
4	1N9R_A	0
4	1NJG_A	0
4	1NLF_B	0
4	1NQ3_A	0
4	1NUT_A	0
4	1O1Y_A	0
4	1O4V_A	0
4	1O69_A	0
4	1O6B_A	0
4	1O8B_A	0
4	1OBB_A	0
4	1OC4_A	0
4	1OD6_A	0
4	1OFH_C	0
4	1OI4_A	0
4	1OI7_A	0
4	1ONI_A	0
4	1OXX_K	0
4	1P3Y_1	0
4	1P5D_X	0
4	1PF5_A	0
4	1PFF_A	0
4	1PG5_B	0
4	1PZG_A	0
4	1PZN_A	0
4	1Q1H_A	0
4	1Q5Y_A	0
4	1Q77_B	0
4	1Q7R_A	0
4	1QAH_A	0
4	1QCZ_A	0
4	1QDL_B	0
4	1QEZ_A	0
4	1QGN_E	0
4	1QU9_A	0
4	1QWJ_B	0
4	1QZ9_A	0
4	1QZU_C	0
4	1R1T_B	0
4	1R61_A	0
4	1R6U_A	0
4	1R7J_A	0
4	1R9H_A	0
4	1RHC_A	0
4	1RSS_A	0
4	1RV3_A	0
4	1RWZ_A	0
4	1RZ1_B	0
4	1S0A_A	0
4	1S3I_A	0
4	1S3J_A	0
4	1S6Y_A	0
4	1SAZ_A	0
4	1SBZ_A	0
4	1SD4_B	0
4	1SFX_A	0
4	1SGW_A	0
4	1SMK_A	0
4	1SVV_B	0
4	1SXJ_B	0
4	1SXJ_E	0
4	1SXV_A	0
4	1T3I_A	0
4	1T5O_A	0
4	1T9K_A	0
4	1TBX_A	0
4	1TH7_A	0
4	1TQ8_A	0
4	1TUO_A	0
4	1TWL_A	0
4	1TYB_E	0
4	1TZF_A	0
4	1U08_A	0
4	1U2W_B	0
4	1U7B_A	0
4	1U8X_X	0
4	1U9C_A	0
4	1UD9_A	0
4	1UEB_A	0
4	1UJ6_A	0
4	1ULR_A	0
4	1UM8_A	0
4	1UP7_A	0
4	1URR_A	0
4	1USC_B	0
4	1V6A_A	0
4	1V72_A	0
4	1VEF_A	0
4	1VGW_A	0
4	1VHQ_A	0
4	1VIC_A	0
4	1VJO_A	0
4	1VLH_D	0
4	1VP4_A	0
4	1VPA_A	0
4	1VPK_A	0
4	1W1W_C	0
4	1W23_A	0
4	1W41_A	0
4	1W5T_B	0
4	1W66_A	0
4	1WPN_A	0
4	1WST_A	0
4	1WX1_A	0
4	1WYU_H	0
4	1X25_A	0
4	1X6O_A	0
4	1XI8_A	0
4	1XI9_A	0
4	1XMA_A	0
4	1XMK_A	0
4	1XP8_A	0
4	1XRG_A	0
4	1XTD_A	0
4	1XTZ_A	0
4	1Y0U_A	0
4	1Y7T_A	0
4	1Y7W_A	0
4	1Y96_A	0
4	1Y96_B	0
4	1YAA_A	0
4	1YCG_A	0
4	1YEM_A	0
4	1YI8_C	0
4	1YUM_D	0
4	1YYV_A	0
4	1Z47_A	0
4	1Z69_A	0
4	1Z6R_C	0
4	1Z7D_A	0
4	1Z7U_A	0
4	1Z91_A	0
4	1ZBS_A	0
4	1ZC6_A	0
4	1ZGH_A	0
4	1ZOD_A	0
4	1ZPW_X	0
4	2A0U_A	0
4	2A5Y_C	0
4	2A61_C	0
4	2A6S_D	0
4	2A9V_A	0
4	2AA4_A	0
4	2AB1_A	0
4	2ABW_A	0
4	2ACA_A	0
4	2ACY_A	0
4	2AIF_A	0
4	2AP1_A	0
4	2AU7_A	0
4	2AVT_A	0
4	2AWA_D	0
4	2AY4_B	0
4	2B0L_A	0
4	2B33_A	0
4	2B81_C	0
4	2BBS_B	0
4	2BJD_A	0
4	2BKW_A	0
4	2BLN_A	0
4	2BQX_A	0
4	2BTU_A	0
4	2BW0_A	0
4	2BWN_D	0
4	2C0R_A	0
4	2C61_A	0
4	2C81_A	0
4	2C8M_B	0
4	2CBZ_A	0
4	2CE7_A	0
4	2CFX_A	0
4	2CG4_A	0
4	2CH1_A	0
4	2CH5_C	0
4	2CHG_A	0
4	2CJG_A	0
4	2CO5_A	0
4	2CVH_B	0
4	2CVL_A	0
4	2CYA_A	0
4	2CYB_A	0
4	2D0B_A	0
4	2D1H_A	0
4	2D2E_A	0
4	2D37_A	0
4	2D4A_B	0
4	2D5M_A	0
4	2DFD_A	0
4	2DGK_B	0
4	2DKA_B	0
4	2DKJ_A	0
4	2DPW_A	0
4	2DPY_A	0
4	2DQL_A	0
4	2E1N_A	0
4	2E2O_A	0
4	2E3D_C	0
4	2E7J_A	0
4	2E7U_A	0
4	2E8B_A	0
4	2EAY_A	0
4	2ECU_B	0
4	2EH6_A	0
4	2EJB_A	0
4	2EL7_A	0
4	2ENX_A	0
4	2EO5_A	0
4	2EPG_A	0
4	2ESH_A	0
4	2ETJ_A	0
4	2EWC_F	0
4	2F2E_A	0
4	2F4E_A	0
4	2F7L_A	0
4	2F8M_A	0
4	2FBH_A	0
4	2FBI_A	0
4	2FC3_A	0
4	2FEX_B	0
4	2FI9_A	0
4	2FNA_A	0
4	2FNU_B	0
4	2FP4_A	0
4	2FRH_A	0
4	2FSJ_A	0
4	2FSW_B	0
4	2FU4_B	0
4	2FYF_B	0
4	2G36_A	0
4	2GFG_A	0
4	2GHI_A	0
4	2GM3_A	0
4	2GM5_A	0
4	2GMS_B	0
4	2GUP_A	0
4	2GXG_A	0
4	2H09_A	0
4	2H29_A	0
4	2H2W_A	0
4	2HAW_A	0
4	2HCU_A	0
4	2HOE_A	0
4	2HOX_A	0
4	2HR3_B	0
4	2HUF_A	0
4	2HZA_A	0
4	2I1Q_A	0
4	2I5E_B	0
4	2I7G_A	0
4	2IA0_A	0
4	2IEL_A	0
4	2IG8_A	0
4	2IHY_B	0
4	2IJL_A	0
4	2IJX_A	0
4	2IML_C	0
4	2IP1_A	0
4	2ISS_D	0
4	2IVY_A	0
4	2IXF_A	0
4	2J5B_A	0
4	2JAN_A	0
4	2JDI_C	0
4	2JDI_E	0
4	2JG2_A	0
4	2JIS_B	0
4	2JLN_A	0
4	2LDX_A	0
4	2NQ2_C	0
4	2NR4_A	0
4	2NU8_A	0
4	2NV0_A	0
4	2NYX_A	0
4	2O1B_A	0
4	2O5V_A	0
4	2OBL_A	0
4	2OBP_B	0
4	2OGE_A	0
4	2OLJ_A	0
4	2OQG_B	0
4	2ORD_A	0
4	2OTM_B	0
4	2P0L_A	0
4	2P5I_A	0
4	2P5V_A	0
4	2P65_A	0
4	2PA4_A	0
4	2PCJ_A	0
4	2PEX_A	0
4	2PG4_A	0
4	2PID_B	0
4	2PJZ_A	0
4	2PMK_A	0
4	2PN6_A	0
4	2PPN_A	0
4	2PRD_A	0
4	2PX7_A	0
4	2Q9U_A	0
4	2QB7_A	0
4	2QCK_A	0
4	2QGZ_A	0
4	2QHS_A	0
4	2QM1_A	0
4	2QMA_A	0
4	2QTR_A	0
4	2QWW_A	0
4	2QXL_B	0
4	2QZ4_A	0
4	2R0X_A	0
4	2R2A_A	0
4	2R9V_A	0
4	2RB9_C	0
4	2RDP_A	0
4	2RFV_A	0
4	2RK3_A	0
4	2TS1_A	0
4	2UX8_D	0
4	2V4U_A	0
4	2V65_A	0
4	2V6B_A	0
4	2V79_A	0
4	2V9Y_A	0
4	2VC8_A	0
4	2VDJ_A	0
4	2VI8_A	0
4	2VPI_A	0
4	2VRN_A	0
4	2VSH_B	0
4	2VW8_A	0
4	2W0M_A	0
4	2W25_A	0
4	2W8T_A	0
4	2WAL_A	0
4	2WAW_A	0
4	2WEE_B	0
4	2WVF_A	0
4	2X0J_A	0
4	2X3L_A	0
4	2X4H_C	0
4	2X5D_A	0
4	2X5F_A	0
4	2X8U_A	0
4	2XME_C	0
4	2XWL_A	0
4	2XXJ_A	0
4	2Y6P_B	0
4	2Y78_A	0
4	2Y90_A	0
4	2YC3_A	0
4	2YHW_A	0
4	2YKY_A	0
4	2YRR_A	0
4	2YV2_A	0
4	2YVK_A	0
4	2YWD_A	0
4	2YWR_A	0
4	2YXZ_B	0
4	2YY5_B	0
4	2YYZ_A	0
4	2YZ2_A	0
4	2Z08_A	0
4	2Z1U_A	0
4	2Z43_B	0
4	2Z67_A	0
4	2Z9W_B	0
4	2ZC0_A	0
4	2ZKZ_C	0
4	2ZOD_B	0
4	2ZSL_A	0
4	2ZVV_A	0
4	2ZY4_A	0
4	2ZYJ_A	0
4	3A04_A	0
4	3A11_A	0
4	3A2B_A	0
4	3A5Z_D	0
4	3A8U_X	0
4	3A9Z_A	0
4	3ACZ_C	0
4	3ASA_A	0
4	3AUF_A	0
4	3B1B_A	0
4	3B1D_A	0
4	3B46_A	0
4	3B5M_A	0
4	3B73_A	0
4	3B9O_A	0
4	3BB8_A	0
4	3BC8_A	0
4	3BDD_C	0
4	3BFM_A	0
4	3BH0_A	0
4	3BHD_A	0
4	3BJA_A	0
4	3BNK_B	0
4	3BOQ_A	0
4	3BOS_B	0
4	3BPK_A	0
4	3BPV_A	0
4	3BR8_A	0
4	3BVP_A	0
4	3BWN_A	0
4	3C97_A	0
4	3C9U_A	0
4	3CAI_B	0
4	3CB0_A	0
4	3CG6_A	0
4	3CGX_A	0
4	3CJN_A	0
4	3CJT_B	0
4	3CNE_A	0
4	3COG_C	0
4	3CPF_A	0
4	3CPK_A	0
4	3CQ5_A	0
4	3CQX_A	0
4	3CQY_A	0
4	3CUO_A	0
4	3D01_D	0
4	3D4P_A	0
4	3D5N_D	0
4	3D6K_A	0
4	3DA8_A	0
4	3DEU_A	0
4	3DF8_A	0
4	3DH4_C	0
4	3DMY_A	0
4	3DO8_A	0
4	3DOD_A	0
4	3DR4_B	0
4	3DXV_A	0
4	3DZZ_A	0
4	3E2Y_A	0
4	3E4V_A	0
4	3E77_A	0
4	3E9K_A	0
4	3EC2_A	0
4	3ECD_A	0
4	3ECH_A	0
4	3EFE_B	0
4	3EI9_A	0
4	3EIE_A	0
4	3ELE_A	0
4	3ELK_A	0
4	3EMJ_A	0
4	3ENW_A	0
4	3ER6_A	0
4	3EUC_A	0
4	3EWN_A	0
4	3EY6_A	0
4	3EZ1_B	0
4	3EZS_A	0
4	3F0H_A	0
4	3F1C_B	0
4	3F3X_A	0
4	3F5D_A	0
4	3F6O_A	0
4	3F6T_B	0
4	3F6V_A	0
4	3FCR_A	0
4	3FD0_B	0
4	3FD5_B	0
4	3FDB_A	0
4	3FDS_C	0
4	3FDS_D	0
4	3FDX_A	0
4	3FFH_A	0
4	3FFR_A	0
4	3FG9_A	0
4	3FGE_A	0
4	3FI9_A	0
4	3FIJ_H	0
4	3FKD_A	0
4	3FOC_A	0
4	3FQ3_A	0
4	3FQ7_A	0
4	3FRK_A	0
4	3FTB_E	0
4	3FVQ_A	0
4	3G0T_A	0
4	3G13_A	0
4	3G5O_B	0
4	3G7Q_A	0
4	3GBX_A	0
4	3GET_A	0
4	3GFO_A	0
4	3GJU_A	0
4	3GLV_A	0
4	3GQB_A	0
4	3GRA_A	0
4	3GTZ_A	0
4	3GUV_A	0
4	3GUZ_B	0
4	3GVF_A	0
4	3GVI_A	0
4	3GW2_A	0
4	3H05_A	0
4	3H14_A	0
4	3H5J_A	0
4	3H7H_B	0
4	3HBX_A	0
4	3HDO_A	0
4	3HFN_A	0
4	3HFO_C	0
4	3HGM_A	0
4	3HHE_A	0
4	3HHH_A	0
4	3HHP_A	0
4	3HKS_A	0
4	3HL4_A	0
4	3HMU_A	0
4	3HMZ_A	0
4	3HR8_A	0
4	3HSR_A	0
4	3HT4_A	0
4	3HV0_B	0
4	3I05_A	0
4	3I16_D	0
4	3I33_A	0
4	3I3F_A	0
4	3I3W_A	0
4	3I4J_A	0
4	3I4P_A	0
4	3I4Q_A	0
4	3I5T_A	0
4	3I7T_A	0
4	3IDF_A	0
4	3IF2_A	0
4	3IFV_A	0
4	3ILX_A	0
4	3IO5_B	0
4	3ISL_A	0
4	3JTH_A	0
4	3JTJ_A	0
4	3JTX_A	0
4	3JU7_B	0
4	3JUK_A	0
4	3JW4_B	0
4	3JXG_A	0
4	3K0T_A	0
4	3K12_D	0
4	3K28_A	0
4	3K40_A	0
4	3K7Y_A	0
4	3K86_A	0
4	3K9W_A	0
4	3KCQ_A	0
4	3KE2_A	0
4	3KE3_A	0
4	3KGW_B	0
4	3KIZ_A	0
4	3KJJ_A	0
4	3KKI_B	0
4	3KUU_A	0
4	3KVG_A	0
4	3KXE_A	0
4	3L18_A	0
4	3L3B_B	0
4	3L4E_A	0
4	3L5O_A	0
4	3L7N_A	0
4	3L7O_A	0
4	3L7Q_A	0
4	3L7V_A	0
4	3L7W_A	0
4	3L8A_B	0
4	3LD3_A	0
4	3LDA_A	0
4	3LG0_A	0
4	3LME_A	0
4	3LO0_A	0
4	3LOU_C	0
4	3LP6_A	0
4	3LQK_A	0
4	3LWS_E	0
4	3LY1_A	0
4	3LYB_A	0
4	3M0E_D	0
4	3M1E_A	0
4	3M1X_A	0
4	3M3P_A	0
4	3M5U_B	0
4	3M84_B	0
4	3MAD_A	0
4	3MCQ_A	0
4	3MCU_D	0
4	3MDO_A	0
4	3MEB_B	0
4	3MGK_B	0
4	3N0L_A	0
4	3N10_A	0
4	3N5M_A	0
4	3N70_A	0
4	3N7T_A	0
4	3N9I_A	0
4	3NA5_A	0
4	3NBK_C	0
4	3ND6_B	0
4	3NDN_A	0
4	3NEP_X	0
4	3NFW_B	0
4	3NGW_A	0
4	3NNK_A	0
4	3NOQ_B	0
4	3NRA_A	0
4	3NRB_B	0
4	3NRV_B	0
4	3NX3_A	0
4	3NYT_A	0
4	3NZM_A	0
4	3O1L_A	0
4	3O5Q_A	0
4	3O85_A	0
4	3OAM_A	0
4	3OBI_A	0
4	3OEI_C	0
4	3OHR_A	0
4	3OKS_A	0
4	3ON1_A	0
4	3OOP_A	0
4	3OOW_A	0
4	3OP7_A	0
4	3OQ2_A	0
4	3ORS_A	0
4	3OT1_A	0
4	3OTW_D	0
4	3OV8_A	0
4	3OYY_A	0
4	3P1T_A	0
4	3P4E_A	0
4	3P5J_A	0
4	3P7M_A	0
4	3P8B_B	0
4	3P91_A	0
4	3P9X_A	0
4	3PD6_B	0
4	3PDK_A	0
4	3PFI_A	0
4	3PFT_B	0
4	3PGE_B	0
4	3PGG_A	0
4	3PGY_A	0
4	3PIU_A	0
4	3PJ0_D	0
4	3PKZ_C	0
4	3PPL_A	0
4	3PQE_A	0
4	3PQK_C	0
4	3PRH_A	0
4	3Q0I_A	0
4	3Q31_A	0
4	3Q3W_A	0
4	3Q80_A	0
4	3QF7_A	0
4	3QFU_A	0
4	3QGU_A	0
4	3QHX_D	0
4	3QJG_A	0
4	3QKT_A	0
4	3QM2_A	0
4	3QQ5_A	0
4	3R0A_A	0
4	3R4T_A	0
4	3R8E_A	0
4	3R8X_A	0
4	3RAO_A	0
4	3RI6_A	0
4	3RLF_A	0
4	3RQ1_A	0
4	3S2W_A	0
4	3S3T_D	0
4	3SB2_A	0
4	3SDO_A	0
4	3SI7_D	0
4	3SW5_A	0
4	3SZ3_A	0
4	3T0P_B	0
4	3T15_A	0
4	3T32_B	0
4	3TCM_B	0
4	3TJ7_A	0
4	3TL2_A	0
4	3TNJ_A	0
4	3TQD_A	0
4	3TQQ_A	0
4	3TQR_A	0
4	3TQX_B	0
4	3TR4_A	0
4	3TRE_A	0
4	3TRG_A	0
4	3TRH_A	0
4	3TUI_C	0
4	3TYP_B	0
4	3TZE_A	0
4	3TZL_B	0
4	3U0O_A	0
4	3U2R_A	0
4	3U95_B	0
4	3UFX_A	0
4	3UW1_A	0
4	3UW2_A	0
4	3UWC_A	0
4	3V7Q_A	0
4	3VAX_B	0
4	3VCZ_A	0
4	3VGJ_A	0
4	3VGL_A	0
4	3VI6_A	0
4	3VN5_A	0
4	3VOV_B	0
4	3VPG_A	0
4	3VPZ_A	0
4	3VTI_C	0
4	3W7B_B	0
4	3WCO_A	0
4	3WGC_B	0
4	3WIS_A	0
4	3WJP_A	0
4	3WSW_A	0
4	3WY7_A	0
4	3ZEU_B	0
4	3ZMD_B	0
4	3ZRP_A	0
4	4A0G_A	0
4	4A1F_A	0
4	4A6R_A	0
4	4A8J_A	0
4	4A8J_E	0
4	4A8J_F	0
4	4AD9_A	0
4	4AJJ_A	0
4	4AO9_B	0
4	4AWX_B	0
4	4AY3_A	0
4	4B9B_A	0
4	4BGV_A	0
4	4C92_B	0
4	4C92_C	0
4	4C92_D	0
4	4C92_E	0
4	4C92_F	0
4	4C92_G	0
4	4CL3_A	0
4	4CNX_A	0
4	4CO9_C	0
4	4COB_A	0
4	4COG_A	0
4	4CVQ_A	0
4	4CZG_A	0
4	4D02_A	0
4	4D81_A	0
4	4DB3_A	0
4	4DIP_A	0
4	4DQ6_B	0
4	4DS3_A	0
4	4DT4_A	0
4	4E08_A	0
4	4E0B_A	0
4	4E1B_A	0
4	4E1O_C	0
4	4E3R_A	0
4	4E77_A	0
4	4E9O_X	0
4	4ECM_A	0
4	4ECP_A	0
4	4EHU_A	0
4	4EJO_B	0
4	4EM2_A	0
4	4EMG_A	0
4	4EMH_G	0
4	4EMK_A	0
4	4EMK_B	0
4	4EMY_A	0
4	4ES1_A	0
4	4ESF_A	0
4	4EVW_B	0
4	4F07_B	0
4	4F3R_B	0
4	4F4E_A	0
4	4F5L_B	0
4	4FCU_A	0
4	4FEK_A	0
4	4FFC_A	0
4	4FL9_A	0
4	4FO0_A	0
4	4FX0_B	0
4	4FXI_C	0
4	4FYY_B	0
4	4G7A_A	0
4	4G9Y_A	0
4	4GMK_A	0
4	4GNI_A	0
4	4GRD_A	0
4	4GRX_A	0
4	4GUD_B	0
4	4H51_A	0
4	4H7P_A	0
4	4HCJ_A	0
4	4HDR_A	0
4	4HF0_A	0
4	4HI1_A	0
4	4HJH_A	0
4	4HTL_A	0
4	4HUT_A	0
4	4HVK_A	0
4	4HW0_A	0
4	4HZI_A	0
4	4I4N_A	0
4	4I6M_A	0
4	4IJA_A	0
4	4IO1_A	0
4	4ISY_A	0
4	4IW7_A	0
4	4IX8_A	0
4	4IXO_A	0
4	4IY7_A	0
4	4J5U_A	0
4	4J76_A	0
4	4J8L_A	0
4	4JCO_A	0
4	4JD0_A	0
4	4JE5_D	0
4	4JF1_B	0
4	4JIS_B	0
4	4JNE_A	0
4	4JYS_A	0
4	4K25_A	0
4	4K2E_B	0
4	4K2H_A	0
4	4K3L_B	0
4	4KAM_A	0
4	4KFU_A	0
4	4KL6_A	0
4	4KQI_A	0
4	4KT7_A	0
4	4L0O_K	0
4	4L15_A	0
4	4L82_B	0
4	4L8F_D	0
4	4LC3_A	0
4	4LCB_A	0
4	4LDR_A	0
4	4LGM_A	0
4	4LJ9_A	0
4	4LN1_A	0
4	4LRU_A	0
4	4LS9_A	0
4	4LTT_A	0
4	4LXQ_A	0
4	4M1Q_A	0
4	4M2M_A	0
4	4M75_G	0
4	4M78_H	0
4	4MCX_B	0
4	4MKI_B	0
4	4MMG_A	0
4	4MO4_D	0
4	4MQV_C	0
4	4MSO_A	0
4	4MYB_A	0
4	4NAT_B	0
4	4NB5_B	0
4	4ND2_A	0
4	4NL2_A	0
4	4NML_A	0
4	4NNR_A	0
4	4NOG_B	0
4	4NPH_A	0
4	4NUT_A	0
4	4NV1_E	0
4	4O1S_A	0
4	4O6Z_A	0
4	4OBU_H	0
4	4OC9_D	0
4	4OCA_A	0
4	4ODK_A	0
4	4OJM_X	0
4	4OMZ_C	0
4	4P32_A	0
4	4P3M_A	0
4	4P5P_A	0
4	4PCQ_B	0
4	4PLG_A	0
4	4PLZ_A	0
4	4PNO_A	0
4	4PPF_A	0
4	4PPM_A	0
4	4PTA_D	0
4	4PY9_A	0
4	4Q4L_A	0
4	4Q6R_B	0
4	4Q75_B	0
4	4Q7K_A	0
4	4QGR_A	0
4	4QHS_A	0
4	4QLZ_A	0
4	4QOS_A	0
4	4QR2_A	0
4	4QT3_A	0
4	4QYT_C	0
4	4QYW_A	0
4	4QYX_A	0
4	4R1H_A	0
4	4R2L_A	0
4	4R5Z_A	0
4	4R82_A	0
4	4RBR_A	0
4	4RHF_A	0
4	4RIT_A	0
4	4RJY_D	0
4	4RO3_A	0
4	4RPA_A	0
4	4RS8_A	0
4	4RTF_D	0
4	4RUK_F	0
4	4S1N_A	0
4	4S3I_A	0
4	4TL6_A	0
4	4TNO_A	0
4	4TR6_B	0
4	4TR8_A	0
4	4TRT_A	0
4	4TV7_C	0
4	4TVO_A	0
4	4TWL_A	0
4	4U2H_G	0
4	4UHO_A	0
4	4UN1_A	0
4	4UN1_B	0
4	4US5_C	0
4	4UUL_B	0
4	4UWM_B	0
4	4W5K_A	0
4	4W5W_A	0
4	4W8I_A	0
4	4W91_B	0
4	4WB0_A	0
4	4WBS_A	0
4	4WBT_A	0
4	4WD2_A	0
4	4WIN_A	0
